Cliente,Fecha,Periodo,Cliente Informado,Grupo de Clientes,Nombre,Tipo,Nro,Dias,Total,Saldo,Deposito
HOOD,45505,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160811364,-111,81,81,BIMBO
HOOD,45505,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160825712,-111,80919,80919,BIMBO
LLCH,45611,45626,LA LECHERIA,NG,LA LECHERIA,Factura ,160835465,-5,30160,30160,SGOPAN
LAKY,45601,45626,LAKY,NG,LAKY,Factura ,160832372,-15,107700,107700,SGOPAN
LAKY,45608,45626,LAKY,NG,LAKY,Factura ,160834437,-8,102000,102000,SGOPAN
LAMALA,45601,45626,LOCAL LA MALA,NG,LOCAL LA MALA,Factura ,160832524,-15,120615,120615,SGOPAN
LAMALA,45608,45626,LOCAL LA MALA,NG,LOCAL LA MALA,Factura ,160834546,-8,94065,94065,SGOPAN
NOMADE,45608,45626,NOMADE,NG,NOMADE,Factura ,160834395,-8,12930,12930,SGOPAN
NUBE,45601,45626,Nube Cafe,NG,Nube Cafe,Factura ,160832373,-15,7360,7360,SGOPAN
NUBE,45608,45626,Nube Cafe,NG,Nube Cafe,Factura ,160834495,-8,3140,3140,SGOPAN
PARAGUAY,45602,45626,OFICINA PARAGUAY,NG,OFICINA PARAGUAY,Factura ,160832951,-14,52920,52920,SGOPAN
PARAGUAY,45609,45626,OFICINA PARAGUAY,NG,OFICINA PARAGUAY,Factura ,160834713,-7,51072,51072,SGOPAN
PEKEPIKI,45601,45626,PEKE PIKI,NG,Peke piki Cumpleaños,Factura ,160832375,-15,7512,7512,SGOPAN
PEKEPIKI,45609,45626,PEKE PIKI,NG,Peke piki Cumpleaños,Factura ,160834689,-7,7272,7272,SGOPAN
SALGUERO,45601,45626,SALGUERO,NG,SALGUERO,Factura ,160832370,-15,7818,7818,SGOPAN
WILLIAMS06,45602,45626,WILLIAMS BELGRANO,NG,WILLIAMS BELGRANO,Factura ,160832921,-14,134319,134319,SGOPAN
WILLIAMS06,45605,45626,WILLIAMS BELGRANO,NG,WILLIAMS BELGRANO,Factura ,160833803,-11,95670,95670,SGOPAN
WILLIAMS06,45609,45626,WILLIAMS BELGRANO,NG,WILLIAMS BELGRANO,Factura ,160834685,-7,197262,197262,SGOPAN
WILLIAMS06,45612,45626,WILLIAMS BELGRANO,NG,WILLIAMS BELGRANO,Factura ,160835513,-4,36461,36461,SGOPAN
WILLIAMS02,45602,45626,WILLIAMSBURGER INFANTA,NG,WILLIAMSBURGER INFANTA,Factura ,160832920,-14,299172,299172,SGOPAN
WILLIAMS02,45605,45626,WILLIAMSBURGER INFANTA,NG,WILLIAMSBURGER INFANTA,Factura ,160833804,-11,189264,189264,SGOPAN
WILLIAMS02,45608,45626,WILLIAMSBURGER INFANTA,NG,WILLIAMSBURGER INFANTA,Factura ,160834538,-8,61200,61200,SGOPAN
WILLIAMS02,45609,45626,WILLIAMSBURGER INFANTA,NG,WILLIAMSBURGER INFANTA,Factura ,160834711,-7,349503,349503,SGOPAN
WILLIAMS02,45612,45626,WILLIAMSBURGER INFANTA,NG,WILLIAMSBURGER INFANTA,Factura ,160835514,-4,173705,173705,SGOPAN
CATEP,45608,45626,CATERING POLO,NG - POLO,CATERING POLO,Factura ,160834493,-8,56000,56000,SGOPAN
DINNER,45608,45626,DINNER,NG - POLO,JOHNNIE,Factura ,160834500,-8,19600,19600,SGOPAN
WBOCHA,45601,45626,MATCH,NG - POLO,MATCH,Factura ,160832371,-15,398520,398520,SGOPAN
WBOCHA,45608,45626,MATCH,NG - POLO,MATCH,Factura ,160834552,-8,139800,139800,SGOPAN
NARDAHSBC,45601,45626,NARDA HSBC,NG - POLO,NARDA HSBC,Factura ,160832383,-15,22110,22110,SGOPAN
NARDAHSBC,45603,45626,NARDA HSBC,NG - POLO,NARDA HSBC,Factura ,160833339,-13,29820,29820,SGOPAN
NARDAHSBC,45608,45626,NARDA HSBC,NG - POLO,NARDA HSBC,Factura ,160834554,-8,651660,651660,SGOPAN
PBOCHA,45608,45626,PASEO BOCHA POLO,NG - POLO,PASEO BOCHA POLO,Factura ,160834539,-8,36360,36360,SGOPAN
PBOCHA,45608,45626,PASEO BOCHA POLO,NG - POLO,PASEO BOCHA POLO,Factura ,160834547,-8,79600,79600,SGOPAN
TBR01,45608,45626,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160834436,-8,46240,46240,SGOPAN

